,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Fuel_Consumption,Vibration_Level,Oil_Temperature,Altitude,Humidity,Maintenance_Needed,Remaining_used_life
0,1,2023-01-01 0:00:00,529.1061105,284.7458657,3068.290695,1.764369175,49.08608666,9.164462504,61.97111244,1084.99132,55.20616798,1,27.3
1,1,2023-01-01 0:10:00,499.6962069,270.4644752,2693.907436,1.265818591,47.37193908,7.289871685,79.35904452,1016.557471,64.38280129,1,21.7
2,1,2023-01-01 0:20:00,480.1546522,258.3144955,3139.764855,1.311213698,40.73670255,7.144858726,88.96996653,902.0395025,58.90722292,1,22.3
3,1,2023-01-01 0:30:00,531.114934,281.2122657,3043.335177,1.128121115,56.21410889,6.547841139,73.00445704,408.6930468,50.65564038,0,20.9
4,1,2023-01-01 0:40:00,499.1972082,283.3058739,3134.974852,1.56730776,47.60758545,8.252556858,97.41689769,1217.009675,48.39339819,1,25
5,1,2023-01-01 0:50:00,411.9523117,228.0068755,3176.619513,0.8926817117,36.10940655,5.667924626,68.08154151,1194.697602,64.67448917,0,18.4
6,1,2023-01-01 1:00:00,445.6218526,233.6177486,2608.235831,1.115604802,41.72947191,6.465732741,74.29496648,1141.821028,50.66451717,0,19.3
7,1,2023-01-01 1:10:00,554.2109357,297.5570791,3045.224945,0.9634426848,46.37839698,5.770423745,69.9732824,924.4870388,33.17332652,0,19.1
8,1,2023-01-01 1:20:00,505.1165978,273.1746303,2931.843686,1.376534655,49.01828376,7.645480426,76.26065353,781.3293164,55.4057208,1,23.1
9,1,2023-01-01 1:30:00,555.4964318,312.3855883,2842.093752,0.9122860731,51.80586195,5.457117271,94.9920016,1039.882158,76.14027763,1,18
10,1,2023-01-01 1:40:00,394.4357926,222.1043194,3089.883447,1.142238585,39.70438551,6.737393999,72.14899727,1252.061353,52.32113743,0,20.6
11,1,2023-01-01 1:50:00,483.4696624,261.1345361,2946.12812,1.178264441,45.19723076,6.739047525,84.11174806,769.1362539,49.00233375,0,20.9
12,1,2023-01-01 2:00:00,461.9113229,256.2047081,2982.647245,0.7046129856,48.88012831,4.746323278,85.9352202,830.9071059,63.91198772,0,16.1
13,1,2023-01-01 2:10:00,,264.7362724,3114.752613,1.590966366,,8.242377878,100.421546,1233.183833,48.10692487,1,22.65
14,1,2023-01-01 2:20:00,421.0232381,226.133141,3167.213037,1.628525695,40.5456596,8.591807081,68.28361392,1250.234588,49.1198683,1,25.2
15,1,2023-01-01 2:30:00,473.9927895,253.2233399,3065.377705,1.312209425,42.74292379,7.07127363,84.50871591,759.4668464,59.00199627,1,22
16,1,2023-01-01 2:40:00,505.3327177,280.1753532,2904.006106,1.917599143,45.74952806,9.572809594,73.51454358,626.2922736,54.95565984,1,27.9
17,1,2023-01-01 2:50:00,538.5780833,283.35904,2823.311033,1.838382913,45.00309216,9.394942221,83.40028945,1254.199958,55.08702569,1,27.5
18,1,2023-01-01 3:00:00,493.9844009,,2801.45534,1.850006216,,9.281559455,90.95423625,1221.869829,58.80817237,1,26.9
19,1,2023-01-01 3:10:00,523.8049227,275.1939054,3061.025975,1.842185407,48.21900729,9.346041067,82.59570052,960.0739357,38.72130575,0,27.8
20,1,2023-01-01 3:20:00,447.164723,246.3867956,3067.279192,1.150972796,46.91310438,6.628168367,74.66989642,937.1124785,50.31069136,0,20.6
21,1,2023-01-01 3:30:00,498.2424083,273.4265956,2986.103925,1.675280437,49.91936301,8.80930531,77.74939484,975.9719736,52.94744515,0,26
22,1,2023-01-01 3:40:00,517.9135865,277.3229625,3191.88745,1.446530654,42.09331543,7.880855827,100.7333943,884.3684181,41.68158842,0,24.3
23,1,2023-01-01 3:50:00,465.3286696,248.1039425,2844.882607,0.5124645251,48.48935314,4.038936105,87.86957164,698.9429753,52.86274396,0,14.2
24,1,2023-01-01 4:00:00,519.4063573,278.3468086,2892.66438,1.471313114,45.93034702,7.897968973,86.18128918,673.6324191,60.82932105,0,23.8
25,1,2023-01-01 4:10:00,520.8079536,291.6953068,3362.014974,1.722697205,50.25594999,8.97611268,86.44095406,1223.337918,62.71778827,1,27.4
26,1,2023-01-01 4:20:00,442.6257348,241.9905641,2721.245558,0.9167470976,44.98391722,5.782156508,87.44212323,891.8090607,48.21026789,1,17.9
27,1,2023-01-01 4:30:00,488.4000607,267.0521858,2846.755841,1.250325058,46.5576655,6.964159126,107.5402052,750.4489781,51.30456223,1,21.3
28,1,2023-01-01 4:40:00,476.6820569,256.3605867,3007.889278,0.9018727527,40.96019761,5.640391843,79.16492583,775.8719638,48.26995236,1,18.3
29,1,2023-01-01 4:50:00,564.238249,301.8469542,3353.241317,1.493200592,48.66955715,8.009006111,68.40001682,1083.982716,57.23499272,1,25.3
30,1,2023-01-01 5:00:00,511.7321089,274.8437634,2680.533945,1.046042384,48.25513145,6.040325129,69.56374279,982.8436817,69.96718566,1,18.9
31,1,2023-01-01 5:10:00,491.4405468,270.0026626,2789.907227,1.286427104,41.29028774,7.266687008,68.75120655,961.9809668,45.39973368,1,21.8
32,1,2023-01-01 5:20:00,482.8361088,268.9984784,2954.46866,1.054357795,46.52294541,6.149869998,88.39987035,1226.805346,53.92654697,0,19.5
33,1,2023-01-01 5:30:00,515.4883432,277.0810738,3172.027027,1.362445952,47.38949191,7.384567951,79.54120998,883.4107839,48.71667347,0,23.1
34,1,2023-01-01 5:40:00,582.0571027,305.6666808,3073.29306,1.127325874,49.7378489,6.497386358,103.2039359,1170.86264,63.56089989,1,21.1
35,1,2023-01-01 5:50:00,515.3145755,277.2069209,3209.821355,1.399212094,46.61255548,7.53533681,93.71562238,874.2778375,39.06280731,1,23.6
36,1,2023-01-01 6:00:00,574.8278261,310.9803192,3320.564758,2.364208774,48.31421457,11.38798293,83.39733119,833.9906109,64.31841661,1,33.9
37,1,2023-01-01 6:10:00,541.9176118,282.5471099,2945.685346,1.137187653,45.6541275,6.456927135,91.71575063,695.146527,43.24879943,1,20.6
38,1,2023-01-01 6:20:00,533.4753336,286.5474522,2769.404661,1.485306694,44.18608594,7.678376769,86.62027188,1011.441273,54.35001434,1,23.3
39,1,2023-01-01 6:30:00,557.0836938,294.1414668,3078.244747,1.290119484,46.04407004,7.392073257,81.67300419,1110.930797,52.02864172,1,23.1
40,1,2023-01-01 6:40:00,566.002694,308.3275248,3092.647122,1.089969932,49.04926822,6.156007943,74.11824423,1270.700818,60.26147881,1,20.4
41,1,2023-01-01 6:50:00,524.1680644,285.2819342,3094.933531,1.536328738,49.82778634,8.221638652,83.49697655,1194.358026,72.32971875,1,25
42,1,2023-01-01 7:00:00,441.966956,244.2878445,3323.889636,1.121276384,46.57951104,6.484354083,80.61416698,1021.756308,62.07964847,1,20.8
43,1,2023-01-01 7:10:00,471.4293529,263.0578214,3328.126034,1.550406063,46.09460002,8.113786087,74.55530637,596.6105536,45.86100614,1,24.9
44,1,2023-01-01 7:20:00,430.4591137,235.0458601,3055.7649,1.484500384,42.29216405,7.99501025,89.7510362,1018.143111,54.10486053,0,23.7
45,1,2023-01-01 7:30:00,558.5006765,308.4473468,3252.200299,1.724827276,53.02499079,8.772548643,61.67620566,777.4902011,45.99483724,1,27.1
46,1,2023-01-01 7:40:00,520.0639523,273.322083,2949.607878,1.664345739,50.78141642,8.608281638,80.08976004,1060.640014,62.66587233,0,25.7
47,1,2023-01-01 7:50:00,401.7029256,216.6184193,2862.371604,1.09896671,40.9169342,6.405914202,69.42175562,1033.431606,69.59618678,0,19.5
48,1,2023-01-01 8:00:00,426.8951487,236.057642,2398.058779,0.643274614,43.89047526,4.391024887,92.41419018,1026.3891,32.90398765,1,14.1
